date,type,value
2020-03-06,SNWD,0.0
2020-03-07,SNOW,0.0
2020-03-07,TMAX,11.7
2020-03-07,TMIN,0.0
2020-03-07,PRCP,0.0
2020-03-07,SNWD,0.0
2020-03-08,SNOW,0.0
2020-03-08,TMAX,16.1
2020-03-08,TMIN,6.7
2020-03-08,PRCP,0.0
2020-03-08,SNWD,0.0
2020-03-09,SNOW,0.0
2020-03-09,TMAX,8.9
2020-03-09,TMIN,-1.0
2020-03-09,PRCP,0.0
2020-03-09,SNWD,0.0
2020-03-10,SNOW,0.8
2020-03-10,TMAX,5.6
2020-03-10,TMIN,-4.9
2020-03-10,PRCP,1.0
2020-03-10,SNWD,0.0
2020-03-11,SNOW,0.0
2020-03-11,TMAX,6.1
2020-03-11,TMIN,1.1
2020-03-11,PRCP,0.0
2020-03-11,SNWD,0.0
2020-03-12,SNOW,0.0
2020-03-12,TMAX,6.1
2020-03-12,TMIN,-0.5
2020-03-12,PRCP,2.3
2020-03-12,SNWD,0.0
2020-03-13,SNOW,0.0
2020-03-13,TMAX,3.9
2020-03-13,TMIN,-3.2
2020-03-13,PRCP,0.0
2020-03-13,SNWD,0.0
2020-03-14,SNOW,0.0
2020-03-14,TMAX,1.7
2020-03-14,TMIN,-4.9
2020-03-14,PRCP,0.0
2020-03-14,SNWD,0.0
2020-03-15,SNOW,0.0
2020-03-15,TMAX,4.4
2020-03-15,TMIN,-6.0
2020-03-15,PRCP,0.0
2020-03-15,SNWD,0.0
2020-03-16,SNOW,0.0
2020-03-16,TMAX,3.9
2020-03-16,TMIN,-2.7
2020-03-16,PRCP,0.3
2020-03-16,SNWD,0.0
2020-03-17,SNOW,0.0
2020-03-17,TMAX,6.7
2020-03-17,TMIN,-2.1
2020-03-17,PRCP,0.0
2020-03-17,SNWD,0.0
2020-03-18,SNOW,0.0
2020-03-18,TMAX,7.2
2020-03-18,TMIN,2.8
2020-03-18,PRCP,0.0
2020-03-18,SNWD,0.0
2020-03-19,SNOW,0.0
2020-03-19,TMAX,4.4
2020-03-19,TMIN,0.0
2020-03-19,PRCP,12.2
2020-03-19,SNWD,0.0
2020-03-20,SNOW,0.0
2020-03-20,TMAX,1.1
2020-03-20,TMIN,-6.6
2020-03-20,PRCP,0.0
2020-03-20,SNWD,0.0
2020-03-21,SNOW,0.0
2020-03-21,TMAX,2.2
2020-03-21,TMIN,-6.6
2020-03-21,PRCP,0.0
2020-03-21,SNWD,0.0
2020-03-22,SNOW,0.5
2020-03-22,TMAX,6.1
2020-03-22,TMIN,-1.0
2020-03-22,PRCP,1.0
2020-03-22,SNWD,0.0
2020-03-23,SNOW,2.0
2020-03-23,TMAX,6.7
2020-03-23,TMIN,0.0
2020-03-23,PRCP,3.0
2020-03-23,SNWD,3.0
2020-03-24,SNOW,0.0
2020-03-24,TMAX,10.0
2020-03-24,TMIN,2.8
2020-03-24,PRCP,0.0
2020-03-24,SNWD,0.0
2020-03-25,SNOW,0.0
2020-03-25,TMAX,8.3
2020-03-25,TMIN,2.8
2020-03-25,PRCP,7.9
2020-03-25,SNWD,0.0
2020-03-26,SNOW,0.0
2020-03-26,TMAX,10.6
2020-03-26,TMIN,-1.6
2020-03-26,PRCP,0.0
2020-03-26,SNWD,0.0
2020-03-27,SNOW,0.0
2020-03-27,TMAX,15.6
2020-03-27,TMIN,2.8
2020-03-27,PRCP,0.8
2020-03-27,SNWD,0.0
2020-03-28,SNOW,0.0
2020-03-28,TMAX,8.9
2020-03-28,TMIN,3.3
2020-03-28,PRCP,27.2
2020-03-28,SNWD,0.0
2020-03-29,SNOW,0.0
2020-03-29,TMAX,9.4
2020-03-29,TMIN,0.6
2020-03-29,PRCP,5.6
2020-03-29,SNWD,0.0
2020-03-30,SNOW,0.0
2020-03-30,TMAX,15.6
2020-03-30,TMIN,-1.0
2020-03-30,PRCP,0.0
2020-03-30,SNWD,0.0
2020-03-31,SNOW,0.0
2020-03-31,TMAX,12.2
2020-03-31,TMIN,1.1
2020-03-31,PRCP,0.0
2020-03-31,SNWD,0.0
2020-04-01,SNOW,0.0
2020-04-01,TMAX,12.8
2020-04-01,TMIN,1.1
2020-04-01,PRCP,0.0
2020-04-01,SNWD,0.0
2020-04-02,SNOW,0.0
2020-04-02,TMAX,16.1
2020-04-02,TMIN,4.4
2020-04-02,PRCP,1.8
2020-04-02,SNWD,0.0
2020-04-03,SNOW,0.0
2020-04-03,TMAX,4.4
2020-04-03,TMIN,-3.8
2020-04-03,PRCP,2.0
2020-04-03,SNWD,0.0
2020-04-04,SNOW,0.0
2020-04-04,TMAX,7.2
2020-04-04,TMIN,-7.1
2020-04-04,PRCP,0.0
2020-04-04,SNWD,0.0
2020-04-05,SNOW,0.0
2020-04-05,TMAX,13.3
2020-04-05,TMIN,-1.6
2020-04-05,PRCP,0.0
2020-04-05,SNWD,0.0
2020-04-06,SNOW,0.0
2020-04-06,TMAX,15.6
2020-04-06,TMIN,6.1
2020-04-06,PRCP,0.0
2020-04-06,SNWD,0.0
2020-04-07,SNOW,0.0
2020-04-07,TMAX,21.1
2020-04-07,TMIN,9.4
2020-04-07,PRCP,0.8
2020-04-07,SNWD,0.0
2020-04-08,SNOW,0.0
2020-04-08,TMAX,13.3
2020-04-08,TMIN,2.2
2020-04-08,PRCP,0.0
2020-04-08,SNWD,0.0
2020-04-09,SNOW,0.0
2020-04-09,TMAX,5.6
2020-04-09,TMIN,-1.0
2020-04-09,PRCP,0.8
2020-04-09,SNWD,0.0
2020-04-10,SNOW,0.0
2020-04-10,TMAX,9.4
2020-04-10,TMIN,-2.7
2020-04-10,PRCP,0.0
2020-04-10,SNWD,0.0
2020-04-11,SNOW,0.0
2020-04-11,TMAX,16.1
2020-04-11,TMIN,1.1
2020-04-11,PRCP,0.0
2020-04-11,SNWD,0.0
2020-04-12,SNOW,16.8
2020-04-12,TMAX,6.7
2020-04-12,TMIN,-1.6
2020-04-12,PRCP,15.2
2020-04-12,SNWD,0.0
2020-04-13,SNOW,0.5
2020-04-13,TMAX,2.8
2020-04-13,TMIN,-4.9
2020-04-13,PRCP,0.3
2020-04-13,SNWD,13.0
2020-04-14,SNOW,1.3
2020-04-14,TMAX,-1.0
2020-04-14,TMIN,-6.0
2020-04-14,PRCP,1.0
2020-04-14,SNWD,5.0
2020-04-15,SNOW,0.0
2020-04-15,TMAX,1.7
2020-04-15,TMIN,-7.1
2020-04-15,PRCP,0.0
2020-04-15,SNWD,0.0
2020-04-16,SNOW,0.0
2020-04-16,TMAX,8.9
2020-04-16,TMIN,-4.3
2020-04-16,PRCP,0.0
2020-04-16,SNWD,0.0
2020-04-17,SNOW,0.0
2020-04-17,TMAX,9.4
2020-04-17,TMIN,-1.6
2020-04-17,PRCP,0.0
2020-04-17,SNWD,0.0
2020-04-18,SNOW,0.0
2020-04-18,TMAX,19.4
2020-04-18,TMIN,3.9
2020-04-18,PRCP,0.0
2020-04-18,SNWD,0.0
2020-04-19,SNOW,0.0
2020-04-19,TMAX,10.0
2020-04-19,TMIN,2.2
2020-04-19,PRCP,0.0
2020-04-19,SNWD,0.0
2020-04-20,SNOW,0.0
2020-04-20,TMAX,15.6
2020-04-20,TMIN,2.2
2020-04-20,PRCP,0.0
2020-04-20,SNWD,0.0
2020-04-21,SNOW,0.0
2020-04-21,TMAX,10.0
2020-04-21,TMIN,-1.6
2020-04-21,PRCP,0.0
2020-04-21,SNWD,0.0
2020-04-22,SNOW,0.0
2020-04-22,TMAX,19.4
2020-04-22,TMIN,6.1
2020-04-22,PRCP,0.0
2020-04-22,SNWD,0.0
2020-04-23,SNOW,0.0
2020-04-23,TMAX,15.0
2020-04-23,TMIN,2.8
2020-04-23,PRCP,0.0
2020-04-23,SNWD,0.0
2020-04-24,SNOW,0.0
2020-04-24,TMAX,18.9
2020-04-24,TMIN,6.1
2020-04-24,PRCP,0.0
2020-04-24,SNWD,0.0
2020-04-25,SNOW,0.0
2020-04-25,TMAX,21.7
2020-04-25,TMIN,5.6
2020-04-25,PRCP,0.0
2020-04-25,SNWD,0.0
2020-04-26,SNOW,0.0
2020-04-26,TMAX,20.0
2020-04-26,TMIN,7.2
2020-04-26,PRCP,1.8
2020-04-26,SNWD,0.0
2020-04-27,SNOW,0.0
2020-04-27,TMAX,23.3
2020-04-27,TMIN,11.1
2020-04-27,PRCP,1.0
2020-04-27,SNWD,0.0
2020-04-28,SNOW,0.0
2020-04-28,TMAX,16.7
2020-04-28,TMIN,7.8
2020-04-28,PRCP,21.1
2020-04-28,SNWD,0.0
2020-04-29,SNOW,0.0
2020-04-29,TMAX,16.7
2020-04-29,TMIN,5.6
2020-04-29,PRCP,0.0
2020-04-29,SNWD,0.0
2020-04-30,SNOW,0.0
2020-04-30,TMAX,20.0
2020-04-30,TMIN,6.7
2020-04-30,PRCP,0.0
2020-04-30,SNWD,0.0
2020-05-01,SNOW,0.0
2020-05-01,TMAX,25.6
2020-05-01,TMIN,11.7
2020-05-01,PRCP,0.0
2020-05-01,SNWD,0.0
2020-05-02,SNOW,0.0
2020-05-02,TMAX,23.9
2020-05-02,TMIN,12.2
2020-05-02,PRCP,0.0
2020-05-02,SNWD,0.0
2020-05-03,SNOW,0.0
2020-05-03,TMAX,19.4
2020-05-03,TMIN,7.8
2020-05-03,PRCP,0.0
2020-05-03,SNWD,0.0
2020-05-04,SNOW,0.0
2020-05-04,TMAX,15.6
2020-05-04,TMIN,4.4
2020-05-04,PRCP,0.0
2020-05-04,SNWD,0.0
2020-05-05,SNOW,0.0
2020-05-05,TMAX,15.0
2020-05-05,TMIN,8.3
2020-05-05,PRCP,0.0
2020-05-05,SNWD,0.0
2020-05-06,SNOW,0.0
2020-05-06,TMAX,18.9
2020-05-06,TMIN,8.9
2020-05-06,PRCP,0.0
2020-05-06,SNWD,0.0
2020-05-07,SNOW,0.0
2020-05-07,TMAX,15.6
2020-05-07,TMIN,6.7
2020-05-07,PRCP,0.0
2020-05-07,SNWD,0.0
2020-05-08,SNOW,0.0
2020-05-08,TMAX,9.4
2020-05-08,TMIN,1.7
2020-05-08,PRCP,0.0
2020-05-08,SNWD,0.0
2020-05-09,SNOW,0.0
2020-05-09,TMAX,15.6
2020-05-09,TMIN,1.1
2020-05-09,PRCP,3.8
2020-05-09,SNWD,0.0
2020-05-10,SNOW,0.0
2020-05-10,TMAX,8.9
2020-05-10,TMIN,3.3
2020-05-10,PRCP,0.0
2020-05-10,SNWD,0.0
2020-05-11,SNOW,0.0
2020-05-11,TMAX,12.8
2020-05-11,TMIN,3.9
2020-05-11,PRCP,0.0
2020-05-11,SNWD,0.0
2020-05-12,SNOW,0.0
2020-05-12,TMAX,14.4
2020-05-12,TMIN,1.1
2020-05-12,PRCP,0.0
2020-05-12,SNWD,0.0
2020-05-13,SNOW,0.0
2020-05-13,TMAX,17.2
2020-05-13,TMIN,8.9
2020-05-13,PRCP,1.0
2020-05-13,SNWD,0.0
2020-05-14,SNOW,0.0
2020-05-14,TMAX,22.8
2020-05-14,TMIN,11.1
2020-05-14,PRCP,1.0
2020-05-14,SNWD,0.0
2020-05-15,SNOW,0.0
2020-05-15,TMAX,21.7
2020-05-15,TMIN,7.2
2020-05-15,PRCP,0.0
2020-05-15,SNWD,0.0
2020-05-16,SNOW,0.0
2020-05-16,TMAX,17.2
2020-05-16,TMIN,11.1
2020-05-16,PRCP,11.7
2020-05-16,SNWD,0.0
2020-05-17,SNOW,0.0
2020-05-17,TMAX,11.7
2020-05-17,TMIN,9.4
2020-05-17,PRCP,62.7
2020-05-17,SNWD,0.0
2020-05-18,SNOW,0.0
2020-05-18,TMAX,18.9
2020-05-18,TMIN,10.0
2020-05-18,PRCP,0.0
2020-05-18,SNWD,0.0
2020-05-19,SNOW,0.0
2020-05-19,TMAX,21.7
2020-05-19,TMIN,12.2
2020-05-19,PRCP,0.0
2020-05-19,SNWD,0.0
2020-05-20,SNOW,0.0
2020-05-20,TMAX,25.0
2020-05-20,TMIN,15.0
2020-05-20,PRCP,0.0
2020-05-20,SNWD,0.0
2020-05-21,SNOW,0.0
2020-05-21,TMAX,18.9
2020-05-21,TMIN,13.9
2020-05-21,PRCP,0.0
2020-05-21,SNWD,0.0
2020-05-22,SNOW,0.0
2020-05-22,TMAX,18.9
2020-05-22,TMIN,14.4
2020-05-22,PRCP,0.0
2020-05-22,SNWD,0.0
2020-05-23,SNOW,0.0
2020-05-23,TMAX,21.7
2020-05-23,TMIN,15.6
2020-05-23,PRCP,6.1
2020-05-23,SNWD,0.0
2020-05-24,SNOW,0.0
2020-05-24,TMAX,25.6
2020-05-24,TMIN,14.4
2020-05-24,PRCP,0.0
2020-05-24,SNWD,0.0
2020-05-25,SNOW,0.0
2020-05-25,TMAX,25.6
2020-05-25,TMIN,18.3
2020-05-25,PRCP,4.1
2020-05-25,SNWD,0.0
2020-05-26,SNOW,0.0
2020-05-26,TMAX,27.2
2020-05-26,TMIN,18.9
2020-05-26,PRCP,22.1
2020-05-26,SNWD,0.0
2020-05-27,SNOW,0.0
2020-05-27,TMAX,25.6
2020-05-27,TMIN,17.2
2020-05-27,PRCP,10.7
2020-05-27,SNWD,0.0
2020-05-28,SNOW,0.0
2020-05-28,TMAX,26.1
2020-05-28,TMIN,15.6
2020-05-28,PRCP,0.0
2020-05-28,SNWD,0.0
2020-05-29,SNOW,0.0
2020-05-29,TMAX,18.9
2020-05-29,TMIN,12.2
2020-05-29,PRCP,0.0
2020-05-29,SNWD,0.0
2020-05-30,SNOW,0.0
2020-05-30,TMAX,20.0
2020-05-30,TMIN,9.4
2020-05-30,PRCP,0.0
2020-05-30,SNWD,0.0
2020-05-31,SNOW,0.0
2020-05-31,TMAX,25.0
2020-05-31,TMIN,8.3
2020-05-31,PRCP,0.0
2020-05-31,SNWD,0.0
2020-06-01,SNOW,0.0
2020-06-01,TMAX,32.8
2020-06-01,TMIN,17.2
2020-06-01,PRCP,0.0
2020-06-01,SNWD,0.0
2020-06-02,SNOW,0.0
2020-06-02,TMAX,32.2
2020-06-02,TMIN,18.3
2020-06-02,PRCP,6.6
2020-06-02,SNWD,0.0
2020-06-03,SNOW,0.0
2020-06-03,TMAX,28.3
2020-06-03,TMIN,17.2
2020-06-03,PRCP,0.0
2020-06-03,SNWD,0.0
2020-06-04,SNOW,0.0
2020-06-04,TMAX,30.0
2020-06-04,TMIN,16.7
2020-06-04,PRCP,1.0
2020-06-04,SNWD,0.0
2020-06-05,SNOW,0.0
2020-06-05,TMAX,27.2
2020-06-05,TMIN,15.6
2020-06-05,PRCP,8.1
2020-06-05,SNWD,0.0
2020-06-06,SNOW,0.0
2020-06-06,TMAX,25.0
2020-06-06,TMIN,15.6
2020-06-06,PRCP,22.4
2020-06-06,SNWD,0.0
2020-06-07,SNOW,0.0
2020-06-07,TMAX,29.4
2020-06-07,TMIN,16.7
2020-06-07,PRCP,0.0
2020-06-07,SNWD,0.0
2020-06-08,SNOW,0.0
2020-06-08,TMAX,35.6
2020-06-08,TMIN,23.3
2020-06-08,PRCP,0.0
2020-06-08,SNWD,0.0
2020-06-09,SNOW,0.0
2020-06-09,TMAX,28.3
2020-06-09,TMIN,20.0
2020-06-09,PRCP,4.1
2020-06-09,SNWD,0.0
2020-06-10,SNOW,0.0
2020-06-10,TMAX,22.2
2020-06-10,TMIN,15.0
2020-06-10,PRCP,0.0
2020-06-10,SNWD,0.0
2020-06-11,SNOW,0.0
2020-06-11,TMAX,26.1
2020-06-11,TMIN,13.9
2020-06-11,PRCP,0.0
2020-06-11,SNWD,0.0
2020-06-12,SNOW,0.0
2020-06-12,TMAX,24.4
2020-06-12,TMIN,14.4
2020-06-12,PRCP,0.0
2020-06-12,SNWD,0.0
2020-06-13,SNOW,0.0
2020-06-13,TMAX,21.7
2020-06-13,TMIN,11.7
2020-06-13,PRCP,0.0
2020-06-13,SNWD,0.0
2020-06-14,SNOW,0.0
2020-06-14,TMAX,25.6
2020-06-14,TMIN,12.8
2020-06-14,PRCP,0.0
2020-06-14,SNWD,0.0
2020-06-15,SNOW,0.0
2020-06-15,TMAX,31.1
2020-06-15,TMIN,16.7
2020-06-15,PRCP,0.0
2020-06-15,SNWD,0.0
2020-06-16,SNOW,0.0
2020-06-16,TMAX,32.8
2020-06-16,TMIN,19.4
2020-06-16,PRCP,0.0
2020-06-16,SNWD,0.0
2020-06-17,SNOW,0.0
2020-06-17,TMAX,32.2
2020-06-17,TMIN,18.3
2020-06-17,PRCP,0.0
2020-06-17,SNWD,0.0
2020-06-18,SNOW,0.0
2020-06-18,TMAX,30.0
2020-06-18,TMIN,20.0
2020-06-18,PRCP,34.8
2020-06-18,SNWD,0.0
2020-06-19,SNOW,0.0
2020-06-19,TMAX,25.0
2020-06-19,TMIN,17.2
2020-06-19,PRCP,1.0
2020-06-19,SNWD,0.0
2020-06-20,SNOW,0.0
2020-06-20,TMAX,23.9
2020-06-20,TMIN,17.2
2020-06-20,PRCP,0.3
2020-06-20,SNWD,0.0
2020-06-21,SNOW,0.0
2020-06-21,TMAX,28.9
2020-06-21,TMIN,16.7
2020-06-21,PRCP,8.4
2020-06-21,SNWD,0.0
2020-06-22,SNOW,0.0
2020-06-22,TMAX,24.4
2020-06-22,TMIN,16.1
2020-06-22,PRCP,0.0
2020-06-22,SNWD,0.0
2020-06-23,SNOW,0.0
2020-06-23,TMAX,25.0
2020-06-23,TMIN,15.0
2020-06-23,PRCP,0.0
2020-06-23,SNWD,0.0
2020-06-24,SNOW,0.0
2020-06-24,TMAX,26.7
2020-06-24,TMIN,14.4
2020-06-24,PRCP,0.8
2020-06-24,SNWD,0.0
2020-06-25,SNOW,0.0
2020-06-25,TMAX,29.4
2020-06-25,TMIN,15.0
2020-06-25,PRCP,0.0
2020-06-25,SNWD,0.0
2020-06-26,SNOW,0.0
2020-06-26,TMAX,30.6
2020-06-26,TMIN,20.6
2020-06-26,PRCP,0.0
2020-06-26,SNWD,0.0
2020-06-27,SNOW,0.0
2020-06-27,TMAX,30.0
2020-06-27,TMIN,18.3
2020-06-27,PRCP,0.0
2020-06-27,SNWD,0.0
2020-06-28,SNOW,0.0
2020-06-28,TMAX,30.0
2020-06-28,TMIN,19.4
2020-06-28,PRCP,22.6
2020-06-28,SNWD,0.0
2020-06-29,SNOW,0.0
2020-06-29,TMAX,27.8
2020-06-29,TMIN,18.9
2020-06-29,PRCP,60.2
2020-06-29,SNWD,0.0
2020-06-30,SNOW,0.0
2020-06-30,TMAX,31.1
2020-06-30,TMIN,21.1
2020-06-30,PRCP,0.5
2020-06-30,SNWD,0.0
2020-07-01,SNOW,0.0
2020-07-01,TMAX,31.1
2020-07-01,TMIN,22.8
2020-07-01,PRCP,0.0
2020-07-01,SNWD,0.0
2020-07-02,SNOW,0.0
2020-07-02,TMAX,31.7
2020-07-02,TMIN,23.3
2020-07-02,PRCP,0.0
2020-07-02,SNWD,0.0
2020-07-03,SNOW,0.0
2020-07-03,TMAX,32.2
2020-07-03,TMIN,20.6
2020-07-03,PRCP,0.0
2020-07-03,SNWD,0.0
2020-07-04,SNOW,0.0
2020-07-04,TMAX,32.2
2020-07-04,TMIN,21.7
2020-07-04,PRCP,0.0
2020-07-04,SNWD,0.0
2020-07-05,SNOW,0.0
2020-07-05,TMAX,33.3
2020-07-05,TMIN,23.9
2020-07-05,PRCP,0.0
2020-07-05,SNWD,0.0
2020-07-06,SNOW,0.0
2020-07-06,TMAX,30.0
2020-07-06,TMIN,22.8
2020-07-06,PRCP,8.9
2020-07-06,SNWD,0.0
2020-07-07,SNOW,0.0
2020-07-07,TMAX,31.1
2020-07-07,TMIN,21.7
2020-07-07,PRCP,2.0
2020-07-07,SNWD,0.0
2020-07-08,SNOW,0.0
2020-07-08,TMAX,33.9
2020-07-08,TMIN,22.8
2020-07-08,PRCP,0.0
2020-07-08,SNWD,0.0
2020-07-09,SNOW,0.0
2020-07-09,TMAX,27.8
2020-07-09,TMIN,21.7
2020-07-09,PRCP,8.4
2020-07-09,SNWD,0.0
2020-07-10,SNOW,0.0
2020-07-10,TMAX,29.4
2020-07-10,TMIN,18.9
2020-07-10,PRCP,0.0
2020-07-10,SNWD,0.0
2020-07-11,SNOW,0.0
2020-07-11,TMAX,28.9
2020-07-11,TMIN,18.3
2020-07-11,PRCP,11.7
2020-07-11,SNWD,0.0
2020-07-12,SNOW,0.0
2020-07-12,TMAX,29.4
2020-07-12,TMIN,17.8
2020-07-12,PRCP,0.0
2020-07-12,SNWD,0.0
2020-07-13,SNOW,0.0
2020-07-13,TMAX,29.4
2020-07-13,TMIN,18.9
2020-07-13,PRCP,0.0
2020-07-13,SNWD,0.0
2020-07-14,SNOW,0.0
2020-07-14,TMAX,26.1
2020-07-14,TMIN,16.7
2020-07-14,PRCP,6.1
2020-07-14,SNWD,0.0
2020-07-15,SNOW,0.0
2020-07-15,TMAX,26.7
2020-07-15,TMIN,15.0
2020-07-15,PRCP,0.0
2020-07-15,SNWD,0.0
2020-07-16,SNOW,0.0
2020-07-16,TMAX,28.9
2020-07-16,TMIN,17.2
2020-07-16,PRCP,0.0
2020-07-16,SNWD,0.0
2020-07-17,SNOW,0.0
2020-07-17,TMAX,32.2
2020-07-17,TMIN,21.7
2020-07-17,PRCP,0.0
2020-07-17,SNWD,0.0
2020-07-18,SNOW,0.0
2020-07-18,TMAX,32.8
2020-07-18,TMIN,20.0
2020-07-18,PRCP,13.0
2020-07-18,SNWD,0.0
2020-07-19,SNOW,0.0
2020-07-19,TMAX,28.3
2020-07-19,TMIN,20.0
2020-07-19,PRCP,0.0
2020-07-19,SNWD,0.0
2020-07-20,SNOW,0.0
2020-07-20,TMAX,28.3
2020-07-20,TMIN,18.3
2020-07-20,PRCP,0.0
2020-07-20,SNWD,0.0
2020-07-21,SNOW,0.0
2020-07-21,TMAX,27.8
2020-07-21,TMIN,16.7
2020-07-21,PRCP,9.1
2020-07-21,SNWD,0.0
2020-07-22,SNOW,0.0
2020-07-22,TMAX,20.6
2020-07-22,TMIN,13.9
2020-07-22,PRCP,0.0
2020-07-22,SNWD,0.0
2020-07-23,SNOW,0.0
2020-07-23,TMAX,26.7
2020-07-23,TMIN,15.0
2020-07-23,PRCP,0.0
2020-07-23,SNWD,0.0
2020-07-24,SNOW,0.0
2020-07-24,TMAX,33.3
2020-07-24,TMIN,20.6
2020-07-24,PRCP,0.0
2020-07-24,SNWD,0.0
2020-07-25,SNOW,0.0
2020-07-25,TMAX,31.1
2020-07-25,TMIN,21.7
2020-07-25,PRCP,6.1
2020-07-25,SNWD,0.0
2020-07-26,SNOW,0.0
2020-07-26,TMAX,30.0
2020-07-26,TMIN,20.0
2020-07-26,PRCP,11.4
2020-07-26,SNWD,0.0
2020-07-27,SNOW,0.0
2020-07-27,TMAX,28.9
2020-07-27,TMIN,17.8
2020-07-27,PRCP,0.0
2020-07-27,SNWD,0.0
2020-07-28,SNOW,0.0
2020-07-28,TMAX,29.4
2020-07-28,TMIN,19.4
2020-07-28,PRCP,4.3
2020-07-28,SNWD,0.0
2020-07-29,SNOW,0.0
2020-07-29,TMAX,28.9
2020-07-29,TMIN,17.2
2020-07-29,PRCP,0.0
2020-07-29,SNWD,0.0
2020-07-30,SNOW,0.0
2020-07-30,TMAX,27.8
2020-07-30,TMIN,17.2
2020-07-30,PRCP,0.0
2020-07-30,SNWD,0.0
2020-07-31,SNOW,0.0
2020-07-31,TMAX,28.9
2020-07-31,TMIN,15.6
2020-07-31,PRCP,0.0
2020-07-31,SNWD,0.0
2020-08-01,SNOW,0.0
2020-08-01,TMAX,27.8
2020-08-01,TMIN,18.3
2020-08-01,PRCP,3.8
2020-08-01,SNWD,0.0
2020-08-02,SNOW,0.0
2020-08-02,TMAX,22.8
2020-08-02,TMIN,15.6
2020-08-02,PRCP,0.0
2020-08-02,SNWD,0.0
2020-08-03,SNOW,0.0
2020-08-03,TMAX,23.3
2020-08-03,TMIN,13.9
2020-08-03,PRCP,0.0
2020-08-03,SNWD,0.0
2020-08-04,SNOW,0.0
2020-08-04,TMAX,26.1
2020-08-04,TMIN,12.2
2020-08-04,PRCP,0.0
2020-08-04,SNWD,0.0
2020-08-05,SNOW,0.0
2020-08-05,TMAX,25.6
2020-08-05,TMIN,15.6
2020-08-05,PRCP,0.0
2020-08-05,SNWD,0.0
2020-08-06,SNOW,0.0
2020-08-06,TMAX,26.1
2020-08-06,TMIN,16.1
2020-08-06,PRCP,0.0
2020-08-06,SNWD,0.0
2020-08-07,SNOW,0.0
2020-08-07,TMAX,28.3
2020-08-07,TMIN,18.9
2020-08-07,PRCP,0.0
2020-08-07,SNWD,0.0
2020-08-08,SNOW,0.0
2020-08-08,TMAX,28.3
2020-08-08,TMIN,20.6
2020-08-08,PRCP,0.3
2020-08-08,SNWD,0.0
2020-08-09,SNOW,0.0
2020-08-09,TMAX,30.6
2020-08-09,TMIN,20.0
2020-08-09,PRCP,13.7
2020-08-09,SNWD,0.0
2020-08-10,SNOW,0.0
2020-08-10,TMAX,26.1
2020-08-10,TMIN,17.8
2020-08-10,PRCP,32.3
2020-08-10,SNWD,0.0
2020-08-11,SNOW,0.0
2020-08-11,TMAX,28.9
2020-08-11,TMIN,15.6
2020-08-11,PRCP,0.0
2020-08-11,SNWD,0.0
2020-08-12,SNOW,0.0
2020-08-12,TMAX,23.3
2020-08-12,TMIN,17.2
2020-08-12,PRCP,11.4
2020-08-12,SNWD,0.0
2020-08-13,SNOW,0.0
2020-08-13,TMAX,31.1
2020-08-13,TMIN,20.0
2020-08-13,PRCP,0.0
2020-08-13,SNWD,0.0
2020-08-14,SNOW,0.0
2020-08-14,TMAX,29.4
2020-08-14,TMIN,16.1
2020-08-14,PRCP,12.4
2020-08-14,SNWD,0.0
2020-08-15,SNOW,0.0
2020-08-15,TMAX,25.6
2020-08-15,TMIN,13.9
2020-08-15,PRCP,0.0
2020-08-15,SNWD,0.0
2020-08-16,SNOW,0.0
2020-08-16,TMAX,28.9
2020-08-16,TMIN,17.2
2020-08-16,PRCP,0.8
2020-08-16,SNWD,0.0
2020-08-17,SNOW,0.0
2020-08-17,TMAX,25.6
2020-08-17,TMIN,17.2
2020-08-17,PRCP,0.0
2020-08-17,SNWD,0.0
2020-08-18,SNOW,0.0
2020-08-18,TMAX,27.2
2020-08-18,TMIN,14.4
2020-08-18,PRCP,0.0
2020-08-18,SNWD,0.0
2020-08-19,SNOW,0.0
2020-08-19,TMAX,28.3
2020-08-19,TMIN,16.7
2020-08-19,PRCP,0.0
2020-08-19,SNWD,0.0
2020-08-20,SNOW,0.0
2020-08-20,TMAX,28.3
2020-08-20,TMIN,20.0
2020-08-20,PRCP,0.0
2020-08-20,SNWD,0.0
2020-08-21,SNOW,0.0
2020-08-21,TMAX,30.6
2020-08-21,TMIN,20.0
2020-08-21,PRCP,2.0
2020-08-21,SNWD,0.0
2020-08-22,SNOW,0.0
2020-08-22,TMAX,28.9
2020-08-22,TMIN,18.9
2020-08-22,PRCP,2.5
2020-08-22,SNWD,0.0
2020-08-23,SNOW,0.0
2020-08-23,TMAX,32.8
2020-08-23,TMIN,21.1
2020-08-23,PRCP,0.0
2020-08-23,SNWD,0.0
2020-08-24,SNOW,0.0
2020-08-24,TMAX,31.7
2020-08-24,TMIN,21.7
2020-08-24,PRCP,0.8
2020-08-24,SNWD,0.0
2020-08-25,SNOW,0.0
2020-08-25,TMAX,32.2
2020-08-25,TMIN,22.2
2020-08-25,PRCP,0.0
2020-08-25,SNWD,0.0
2020-08-26,SNOW,0.0
2020-08-26,TMAX,33.3
2020-08-26,TMIN,24.4
2020-08-26,PRCP,0.3
2020-08-26,SNWD,0.0
2020-08-27,SNOW,0.0
2020-08-27,TMAX,31.1
2020-08-27,TMIN,22.2
2020-08-27,PRCP,0.0
2020-08-27,SNWD,0.0
2020-08-28,SNOW,0.0
2020-08-28,TMAX,27.8
